#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2458736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8896, tid=12124
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Sep  2 22:46:18 2024 India Standard Time elapsed time: 1923.384213 seconds (0d 0h 32m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000226232b4400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12124, stack(0x000000e682800000,0x000000e682900000)]


Current CompileTask:
C2:1923384 63364       4       com.android.tools.r8.internal.l3::b (2179 bytes)

Stack: [0x000000e682800000,0x000000e682900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x1ba45a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022672cbde90, 0x0000022672cbedc0, 0x0000022672cc0710, 0x0000022672cc0200,
0x0000022672cbf7e0, 0x0000022672cbabf0, 0x0000022672cbf2d0, 0x0000022672cc1b50,
0x0000022672cbfcf0, 0x0000022672cc2060, 0x0000022672cbcf60, 0x0000022672cbbb20,
0x0000022672cc0c20, 0x0000022672cbd470, 0x0000022672cc2570, 0x0000022672cbd980,
0x0000022672cbb100, 0x0000022672cbc030, 0x0000022672cbe8b0, 0x000002267433d200,
0x000002267433f060, 0x000002267433ff90, 0x000002267433e640, 0x000002267433f570,
0x000002267433fa80, 0x00000226743409b0, 0x0000022674340ec0, 0x000002267433c7e0,
0x00000226743413d0, 0x00000226743418e0, 0x000002267433a470, 0x0000022674341df0,
0x000002267433a980, 0x000002267433ae90, 0x000002267433b8b0, 0x000002267f4ff590,
0x000002267f4fe150, 0x000002267f4fc800, 0x000002267f4fe660, 0x000002267f4fcd10,
0x000002267f4feb70, 0x0000022673469e50, 0x000002267346c6d0, 0x000002267346a360,
0x000002267346cbe0, 0x000002267346d600, 0x000002267346e530, 0x00000226735e2ec0,
0x00000226735e3df0, 0x000002261e2e0b80, 0x000002261e2e15a0, 0x000002261e2e5c80,
0x000002261e2e5260, 0x000002261e2e1fc0, 0x000002261e2e4840, 0x000002261e2e5770,
0x000002261e2e6190, 0x000002261e2e66a0, 0x000002261e2e24d0, 0x000002261e2e4330,
0x000002261e2dfc50, 0x000002261e2e75d0, 0x000002261e2e0160, 0x000002261e2e9430,
0x000002261e2e7ae0, 0x000002261e2e7ff0, 0x000002261e2e8500, 0x000002261e2e8a10,
0x000002261e2e8f20, 0x000002261e2ead80, 0x00000226723d1f30, 0x000002267753a940,
0x0000022677536260, 0x000002267705ee10, 0x00000226734670c0, 0x00000226735e1a80,
0x0000022621c1b810, 0x0000022621c1adf0, 0x000002267d6cf0a0, 0x00000226232b4400,
0x00000226232b3eb0, 0x000002261b5e0ed0, 0x000002261b5e1420, 0x000002267d6cb0e0
}

Java Threads: ( => current thread )
  0x000002264b7eb570 JavaThread "main" [_thread_blocked, id=21000, stack(0x000000e6f1300000,0x000000e6f1400000)]
  0x000002266c4b79c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=25844, stack(0x000000e6f1a00000,0x000000e6f1b00000)]
  0x000002266c4b8750 JavaThread "Finalizer" daemon [_thread_blocked, id=16672, stack(0x000000e6f1b00000,0x000000e6f1c00000)]
  0x000002266c4cbc20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22352, stack(0x000000e6f1c00000,0x000000e6f1d00000)]
  0x000002266c4cea00 JavaThread "Attach Listener" daemon [_thread_blocked, id=10124, stack(0x000000e6f1d00000,0x000000e6f1e00000)]
  0x000002266c514340 JavaThread "Service Thread" daemon [_thread_blocked, id=18408, stack(0x000000e6f1e00000,0x000000e6f1f00000)]
  0x000002266c516c20 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17956, stack(0x000000e6f1f00000,0x000000e6f2000000)]
  0x000002266c517820 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12360, stack(0x000000e6f2000000,0x000000e6f2100000)]
  0x000002266c5181e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24008, stack(0x000000e6f2100000,0x000000e6f2200000)]
  0x000002266c51cb10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24824, stack(0x000000e6f2200000,0x000000e6f2300000)]
  0x000002266c4a0610 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27336, stack(0x000000e6f2600000,0x000000e6f2700000)]
  0x000002266c7e91d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=26932, stack(0x000000e6f2800000,0x000000e6f2900000)]
  0x0000022672601530 JavaThread "Daemon health stats" [_thread_blocked, id=17596, stack(0x000000e6f3300000,0x000000e6f3400000)]
  0x00000226735a3450 JavaThread "Incoming local TCP Connector on port 65459" [_thread_in_native, id=2308, stack(0x000000e6f2d00000,0x000000e6f2e00000)]
  0x00000226733a5de0 JavaThread "Daemon periodic checks" [_thread_blocked, id=12460, stack(0x000000e6f3400000,0x000000e6f3500000)]
  0x00000226735e1570 JavaThread "Cache worker for journal cache (C:\Users\vanam\.gradle\caches\journal-1)" [_thread_blocked, id=28748, stack(0x000000e6f3c00000,0x000000e6f3d00000)]
  0x00000226735e33d0 JavaThread "File lock request listener" [_thread_in_native, id=9572, stack(0x000000e6f3d00000,0x000000e6f3e00000)]
  0x00000226735e4810 JavaThread "Cache worker for file hash cache (C:\Users\vanam\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=28928, stack(0x000000e6f3e00000,0x000000e6f3f00000)]
  0x00000226735e1f90 JavaThread "File watcher server" daemon [_thread_in_native, id=6768, stack(0x000000e6f4600000,0x000000e6f4700000)]
  0x00000226735e24a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17428, stack(0x000000e6f4700000,0x000000e6f4800000)]
  0x0000022673468a10 JavaThread "Cache worker for file content cache (C:\Users\vanam\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=372, stack(0x000000e6f4e00000,0x000000e6f4f00000)]
  0x0000022673469430 JavaThread "jar transforms" [_thread_blocked, id=17288, stack(0x000000e6f5000000,0x000000e6f5100000)]
  0x000002267346ea40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19832, stack(0x000000e6f5100000,0x000000e6f5200000)]
  0x0000022673469940 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4708, stack(0x000000e6f5200000,0x000000e6f5300000)]
  0x000002267346e020 JavaThread "jar transforms Thread 4" [_thread_blocked, id=26004, stack(0x000000e6f5300000,0x000000e6f5400000)]
  0x0000022673467ff0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11112, stack(0x000000e6f4f00000,0x000000e6f5000000)]
  0x000002267346b290 JavaThread "jar transforms Thread 6" [_thread_blocked, id=28908, stack(0x000000e6f5500000,0x000000e6f5600000)]
  0x000002267346a870 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20236, stack(0x000000e6f5800000,0x000000e6f5900000)]
  0x000002267346c1c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=4028, stack(0x000000e6f5900000,0x000000e6f5a00000)]
  0x000002267346b7a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11712, stack(0x000000e6f5d00000,0x000000e6f5e00000)]
  0x00000226724bc7c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=26016, stack(0x000000e6f5e00000,0x000000e6f5f00000)]
  0x00000226724c18c0 JavaThread "Memory manager" [_thread_blocked, id=14708, stack(0x000000e6f6e00000,0x000000e6f6f00000)]
  0x00000226724c22e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18200, stack(0x000000e6f6f00000,0x000000e6f7000000)]
  0x00000226724c1dd0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23836, stack(0x000000e6f7000000,0x000000e6f7100000)]
  0x00000226724bb890 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18836, stack(0x000000e6f2c00000,0x000000e6f2d00000)]
  0x00000226724bc2b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=27164, stack(0x000000e6f7200000,0x000000e6f7300000)]
  0x00000226743404a0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=27064, stack(0x000000e6f7300000,0x000000e6f7400000)]
  0x000002267433b3a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13512, stack(0x000000e6f7400000,0x000000e6f7500000)]
  0x00000226715409e0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=6008, stack(0x000000e682900000,0x000000e682a00000)]
  0x00000226723cce30 JavaThread "Daemon Thread 5" [_thread_blocked, id=20496, stack(0x000000e680000000,0x000000e680100000)]
  0x00000226723d3880 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=4160, stack(0x000000e680300000,0x000000e680400000)]
  0x00000226723da7e0 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=19500, stack(0x000000e682a00000,0x000000e682b00000)]
  0x00000226723d8980 JavaThread "ForkJoinPool.commonPool-worker-28" daemon [_thread_blocked, id=2828, stack(0x000000e682b00000,0x000000e682c00000)]
  0x00000226723d98b0 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=28252, stack(0x000000e682c00000,0x000000e682d00000)]
  0x00000226723dacf0 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=26244, stack(0x000000e682d00000,0x000000e682e00000)]
  0x00000226723db200 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=13484, stack(0x000000e682e00000,0x000000e682f00000)]
  0x00000226724bfa60 JavaThread "Handler for socket connection from /127.0.0.1:65459 to /127.0.0.1:49334" [_thread_in_native, id=28344, stack(0x000000e680100000,0x000000e680200000)]
  0x00000226724bbda0 JavaThread "Cancel handler" [_thread_blocked, id=14636, stack(0x000000e680200000,0x000000e680300000)]
  0x00000226724bd6f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65459 to /127.0.0.1:49334" [_thread_blocked, id=23100, stack(0x000000e680400000,0x000000e680500000)]
  0x00000226724beb30 JavaThread "Stdin handler" [_thread_blocked, id=23928, stack(0x000000e680500000,0x000000e680600000)]
  0x00000226724bff70 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26816, stack(0x000000e680600000,0x000000e680700000)]
  0x00000226724c0990 JavaThread "Cache worker for checksums cache (E:\clickSolver\partnermobileapp\android\.gradle\8.6\checksums)" [_thread_blocked, id=26712, stack(0x000000e680700000,0x000000e680800000)]
  0x00000226724bae70 JavaThread "Cache worker for file hash cache (E:\clickSolver\partnermobileapp\android\.gradle\8.6\fileHashes)" [_thread_blocked, id=12152, stack(0x000000e680800000,0x000000e680900000)]
  0x00000226724be110 JavaThread "Cache worker for cache directory md-supplier (C:\Users\vanam\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=21396, stack(0x000000e680900000,0x000000e680a00000)]
  0x00000226724c0ea0 JavaThread "Cache worker for cache directory md-rule (C:\Users\vanam\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=23168, stack(0x000000e680a00000,0x000000e680b00000)]
  0x00000226724bdc00 JavaThread "Unconstrained build operations" [_thread_blocked, id=27100, stack(0x000000e680e00000,0x000000e680f00000)]
  0x00000226724be620 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24404, stack(0x000000e680f00000,0x000000e681000000)]
  0x00000226724bccd0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\clickSolver\partnermobileapp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=8992, stack(0x000000e681300000,0x000000e681400000)]
  0x00000226724c13b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5196, stack(0x000000e681400000,0x000000e681500000)]
  0x000002267153a9b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20548, stack(0x000000e681500000,0x000000e681600000)]
  0x0000022671538b50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23680, stack(0x000000e681600000,0x000000e681700000)]
  0x000002267153e160 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19308, stack(0x000000e681700000,0x000000e681800000)]
  0x000002267153d230 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15432, stack(0x000000e681800000,0x000000e681900000)]
  0x0000022671538130 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12888, stack(0x000000e681900000,0x000000e681a00000)]
  0x000002267153d740 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=384, stack(0x000000e681a00000,0x000000e681b00000)]
  0x000002267153e670 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10184, stack(0x000000e681b00000,0x000000e681c00000)]
  0x000002267153aec0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13828, stack(0x000000e681c00000,0x000000e681d00000)]
  0x000002267153cd20 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=18144, stack(0x000000e681d00000,0x000000e681e00000)]
  0x000002267153a4a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=2024, stack(0x000000e681e00000,0x000000e681f00000)]
  0x0000022671537c20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=27292, stack(0x000000e681f00000,0x000000e682000000)]
  0x0000022671539570 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4868, stack(0x000000e682000000,0x000000e682100000)]
  0x000002267153c810 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10984, stack(0x000000e682100000,0x000000e682200000)]
  0x000002267153b8e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12392, stack(0x000000e682200000,0x000000e682300000)]
  0x000002267153dc50 JavaThread "build event listener" [_thread_blocked, id=11256, stack(0x000000e682300000,0x000000e682400000)]
  0x0000022671539f90 JavaThread "Cache worker for Build Output Cleanup Cache (E:\clickSolver\partnermobileapp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=7944, stack(0x000000e682600000,0x000000e682700000)]
  0x000002267153b3d0 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=21356, stack(0x000000e683100000,0x000000e683200000)]
  0x0000022671539a80 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=11436, stack(0x000000e683200000,0x000000e683300000)]
  0x000002267153f090 JavaThread "included builds" [_thread_blocked, id=16532, stack(0x000000e683300000,0x000000e683400000)]
  0x000002267153f5a0 JavaThread "Execution worker" [_thread_blocked, id=22172, stack(0x000000e683400000,0x000000e683500000)]
  0x000002267153eb80 JavaThread "Execution worker Thread 2" [_thread_blocked, id=29288, stack(0x000000e683500000,0x000000e683600000)]
  0x000002267153fab0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4116, stack(0x000000e683600000,0x000000e683700000)]
  0x0000022671538640 JavaThread "Execution worker Thread 4" [_thread_blocked, id=20628, stack(0x000000e683700000,0x000000e683800000)]
  0x0000022671541400 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19756, stack(0x000000e683800000,0x000000e683900000)]
  0x0000022671541910 JavaThread "Execution worker Thread 6" [_thread_blocked, id=27340, stack(0x000000e683900000,0x000000e683a00000)]
  0x000002267153c300 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17484, stack(0x000000e683a00000,0x000000e683b00000)]
  0x000002267153ffc0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23816, stack(0x000000e683b00000,0x000000e683c00000)]
  0x00000226715404d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15976, stack(0x000000e683c00000,0x000000e683d00000)]
  0x0000022671541e20 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12768, stack(0x000000e683d00000,0x000000e683e00000)]
  0x0000022671542330 JavaThread "Execution worker Thread 11" [_thread_blocked, id=25864, stack(0x000000e683e00000,0x000000e683f00000)]
  0x0000022671542840 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23500, stack(0x000000e683f00000,0x000000e684000000)]
  0x0000022671542d50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=9988, stack(0x000000e684000000,0x000000e684100000)]
  0x0000022671543260 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3880, stack(0x000000e684100000,0x000000e684200000)]
  0x000002267153bdf0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=25272, stack(0x000000e684200000,0x000000e684300000)]
  0x00000226715446a0 JavaThread "Cache worker for execution history cache (E:\clickSolver\partnermobileapp\node_modules\@react-native\gradle-plugin\.gradle\8.6\executionHistory)" [_thread_blocked, id=11056, stack(0x000000e684300000,0x000000e684400000)]
  0x0000022671543770 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12776, stack(0x000000e684400000,0x000000e684500000)]
  0x00000226715455d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18004, stack(0x000000e684500000,0x000000e684600000)]
  0x0000022671543c80 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=27816, stack(0x000000e684600000,0x000000e684700000)]
  0x0000022671546f20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23044, stack(0x000000e684700000,0x000000e684800000)]
