#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21556, tid=11956
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Aug 30 22:56:33 2024 India Standard Time elapsed time: 1720.487360 seconds (0d 0h 28m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef327f5370):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=11956, stack(0x0000008265900000,0x0000008265a00000)]


Current CompileTask:
C2:1720487 36748       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x0000008265900000,0x0000008265a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba45a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ef298259f0, 0x000001ef29828270, 0x000001ef29828c90, 0x000001ef29825f00,
0x000001ef2982a5e0, 0x000001ef29828780, 0x000001ef30f3e810, 0x000001ef30f43e20,
0x000001ef30f40b80, 0x000001ef30f3d8e0, 0x000001ef30f41090, 0x000001ef30f40160,
0x000001ef30f415a0, 0x000001ef30f45260, 0x000001ef30f3fc50, 0x000001ef30f3f740,
0x000001ef30f44d50, 0x000001ef30f41ab0, 0x000001ef30f43910, 0x000001ef30f41fc0,
0x000001ef30f424d0, 0x000001ef30f3ddf0, 0x000001ef30f44840, 0x000001ef30f40670,
0x000001ef30f429e0, 0x000001ef30f42ef0, 0x000001ef30f43400, 0x000001ef30f44330,
0x000001ef30f3e300, 0x000001ef294d35b0, 0x000001ef294ceed0, 0x000001ef294d4f00,
0x000001ef294cdfa0, 0x000001ef294d5920, 0x000001ef294d49f0, 0x000001ef294d2170,
0x000001ef294d1750, 0x000001ef294cf3e0, 0x000001ef294cf8f0, 0x000001ef294d2680,
0x000001ef294d2b90, 0x000001ef294d30a0, 0x000001ef294d3ac0, 0x000001ef294d44e0,
0x000001ef294cfe00, 0x000001ef27749d60, 0x000001ef2774bbc0, 0x000001ef2774a270,
0x000001ef27748410, 0x000001ef2774ac90, 0x000001ef2774b1a0, 0x000001ef2774a780,
0x000001ef2774b6b0, 0x000001ef277474e0, 0x000001ef277479f0, 0x000001ef2774c0d0,
0x000001ef2774d000, 0x000001ef277460a0, 0x000001ef27749340, 0x000001ef27746ac0,
0x000001ef27748920, 0x000001ef278d5f40, 0x000001ef278d3bd0, 0x000001ef278d6450,
0x000001ef278d5010, 0x000001ef278d0420, 0x000001ef278cefe0, 0x000001ef278d1350,
0x000001ef278d1860, 0x000001ef278d1d70, 0x000001ef278d2280, 0x000001ef31f0a260,
0x000001ef31f0a770, 0x000001ef31f0b6a0, 0x000001ef31f0bbb0, 0x000001ef31f0ac80,
0x000001ef31f0b190, 0x000001ef31f08400, 0x000001ef31f08e20, 0x000001ef31f09330,
0x000001ef2681a600, 0x000001ef26818cb0, 0x000001ef268191c0, 0x000001ef268187a0,
0x000001ef26816e50, 0x000001ef26817360, 0x000001ef26818290, 0x000001ef29823170,
0x000001ef294d3fd0, 0x000001ef331e3880, 0x000001ef331e6100, 0x000001ef331e42a0,
0x000001ef331e0af0, 0x000001ef331e3d90, 0x000001ef331e7030, 0x000001ef331e47b0,
0x000001ef331e56e0, 0x000001ef331e2e60, 0x000001ef331e5bf0, 0x000001ef331e3370,
0x000001ef331e1510, 0x000001ef331e6b20, 0x000001ef327f28f0, 0x000001ef331e2440,
0x000001ef331e8980, 0x000001ef331e1a20, 0x000001ef331e1f30, 0x000001ef331ed570,
0x000001ef331e9dc0, 0x000001ef331ecb50, 0x000001ef331ef3d0, 0x000001ef331eacf0,
0x000001ef331ed060, 0x000001ef331ebc20, 0x000001ef331ee4a0, 0x000001ef331eeec0,
0x000001ef331edf90, 0x000001ef331ec130, 0x000001ef331eda80, 0x000001ef27122380,
0x000001ef27124c00, 0x000001ef27126550, 0x000001ef27130750, 0x000001ef2712ded0,
0x000001ef327f3390, 0x000001ef2712e3e0, 0x000001ef3065d3d0, 0x000001ef32a93f90,
0x000001ef28a6dfe0, 0x000001ef28a6dad0, 0x000001ef38e7caf0, 0x000001ef313652f0,
0x000001ef31362050, 0x000001ef313643c0, 0x000001ef3065cec0, 0x000001ef35af03e0,
0x000001ef3735c4e0, 0x000001ef3735c9f0, 0x000001ef331ec640, 0x000001ef331ee9b0,
0x000001ef3448d920, 0x000001ef33d49fd0, 0x000001ef28a6e4f0, 0x000001ef3065d8e0,
0x000001ef3065c4a0, 0x000001ef3380b2d0, 0x000001ef31361b40, 0x000001ef39133540,
0x000001ef39132b20, 0x000001ef39133030, 0x000001ef338bbab0, 0x000001ef30c7f340,
0x000001ef321515f0, 0x000001ef32150600, 0x000001ef32a5bea0, 0x000001ef31169550,
0x000001ef384afcc0, 0x000001ef327f5370, 0x000001ef3065ddf0, 0x000001ef33d495b0,
0x000001ef3448e340
}

Java Threads: ( => current thread )
  0x000001ef660bf560 JavaThread "main" [_thread_blocked, id=13748, stack(0x0000008251b00000,0x0000008251c00000)]
  0x000001ef04eb9870 JavaThread "Reference Handler" daemon [_thread_blocked, id=20056, stack(0x0000008252200000,0x0000008252300000)]
  0x000001ef04eba600 JavaThread "Finalizer" daemon [_thread_blocked, id=3932, stack(0x0000008252300000,0x0000008252400000)]
  0x000001ef04ec9cd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3508, stack(0x0000008252400000,0x0000008252500000)]
  0x000001ef04eca890 JavaThread "Attach Listener" daemon [_thread_blocked, id=17992, stack(0x0000008252500000,0x0000008252600000)]
  0x000001ef04ecd260 JavaThread "Service Thread" daemon [_thread_blocked, id=21948, stack(0x0000008252600000,0x0000008252700000)]
  0x000001ef04ecdc20 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7104, stack(0x0000008252700000,0x0000008252800000)]
  0x000001ef24048320 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3048, stack(0x0000008252800000,0x0000008252900000)]
  0x000001ef2404a040 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8948, stack(0x0000008252900000,0x0000008252a00000)]
  0x000001ef2404f140 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28720, stack(0x0000008252a00000,0x0000008252b00000)]
  0x000001ef04ea0750 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=29596, stack(0x0000008252c00000,0x0000008252d00000)]
  0x000001ef2429af20 JavaThread "Notification Thread" daemon [_thread_blocked, id=15224, stack(0x0000008253000000,0x0000008253100000)]
  0x000001ef26af51e0 JavaThread "Daemon health stats" [_thread_blocked, id=12636, stack(0x0000008253a00000,0x0000008253b00000)]
  0x000001ef24a57440 JavaThread "Incoming local TCP Connector on port 49761" [_thread_in_native, id=10008, stack(0x0000008253b00000,0x0000008253c00000)]
  0x000001ef256b3ee0 JavaThread "Daemon periodic checks" [_thread_blocked, id=15540, stack(0x0000008253c00000,0x0000008253d00000)]
  0x000001ef26817870 JavaThread "Cache worker for journal cache (C:\Users\vanam\.gradle\caches\journal-1)" [_thread_blocked, id=28268, stack(0x0000008253300000,0x0000008253400000)]
  0x000001ef268196d0 JavaThread "File lock request listener" [_thread_in_native, id=9900, stack(0x0000008253400000,0x0000008253500000)]
  0x000001ef26817d80 JavaThread "Cache worker for file hash cache (C:\Users\vanam\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=2892, stack(0x0000008253200000,0x0000008253300000)]
  0x000001ef26819be0 JavaThread "File watcher server" daemon [_thread_in_native, id=12076, stack(0x0000008254500000,0x0000008254600000)]
  0x000001ef2681a0f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19436, stack(0x0000008254600000,0x0000008254700000)]
  0x000001ef278cead0 JavaThread "Cache worker for file content cache (C:\Users\vanam\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=13560, stack(0x0000008255400000,0x0000008255500000)]
  0x000001ef278d2790 JavaThread "jar transforms" [_thread_blocked, id=25296, stack(0x0000008255800000,0x0000008255900000)]
  0x000001ef278cfa00 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17488, stack(0x0000008255900000,0x0000008255a00000)]
  0x000001ef278d31b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28484, stack(0x0000008255a00000,0x0000008255b00000)]
  0x000001ef278d0e40 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12784, stack(0x0000008255b00000,0x0000008255c00000)]
  0x000001ef278d36c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12392, stack(0x0000008255600000,0x0000008255700000)]
  0x000001ef278cff10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=28416, stack(0x0000008255700000,0x0000008255800000)]
  0x000001ef278d40e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14916, stack(0x0000008256100000,0x0000008256200000)]
  0x000001ef278d45f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23664, stack(0x0000008256200000,0x0000008256300000)]
  0x000001ef278d5520 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1192, stack(0x0000008256500000,0x0000008256600000)]
  0x000001ef278d5a30 JavaThread "jar transforms Thread 10" [_thread_blocked, id=9536, stack(0x0000008256600000,0x0000008256700000)]
  0x000001ef2774c5e0 JavaThread "Memory manager" [_thread_blocked, id=26924, stack(0x0000008257600000,0x0000008257700000)]
  0x000001ef27747f00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14376, stack(0x0000008257700000,0x0000008257800000)]
  0x000001ef277465b0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=24344, stack(0x0000008257800000,0x0000008257900000)]
  0x000001ef27746fd0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8800, stack(0x0000008254400000,0x0000008254500000)]
  0x000001ef27748e30 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13968, stack(0x0000008255500000,0x0000008255600000)]
  0x000001ef27745680 JavaThread "jar transforms Thread 15" [_thread_blocked, id=8476, stack(0x0000008257a00000,0x0000008257b00000)]
  0x000001ef27745b90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=24516, stack(0x0000008257b00000,0x0000008257c00000)]
  0x000001ef27122da0 JavaThread "Daemon Thread 2" [_thread_blocked, id=8504, stack(0x0000008251800000,0x0000008251900000)]
  0x000001ef27126f70 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=14980, stack(0x0000008252b00000,0x0000008252c00000)]
  0x000001ef2712fd30 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=14868, stack(0x0000008257900000,0x0000008257a00000)]
  0x000001ef2712d9c0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=20460, stack(0x0000008257d00000,0x0000008257e00000)]
  0x000001ef27130c60 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=22932, stack(0x0000008257e00000,0x0000008257f00000)]
  0x000001ef27131680 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=27408, stack(0x0000008257f00000,0x0000008258000000)]
  0x000001ef338c4e60 JavaThread "Handler for socket connection from /127.0.0.1:49761 to /127.0.0.1:50105" [_thread_blocked, id=22048, stack(0x0000008251900000,0x0000008251a00000)]
  0x000001ef338c1bc0 JavaThread "Cancel handler" [_thread_blocked, id=18956, stack(0x0000008251a00000,0x0000008251b00000)]
  0x000001ef338c3a20 JavaThread "Stdin handler" [_thread_blocked, id=16756, stack(0x0000008252e00000,0x0000008252f00000)]
  0x000001ef338bf340 JavaThread "Daemon client event forwarder" [_thread_blocked, id=5752, stack(0x0000008252f00000,0x0000008253000000)]
  0x000001ef338c5d90 JavaThread "Cache worker for checksums cache (E:\clickSolver\partnermobileapp\android\.gradle\8.6\checksums)" [_thread_blocked, id=15216, stack(0x0000008253f00000,0x0000008254000000)]
  0x000001ef338c3510 JavaThread "Cache worker for file hash cache (E:\clickSolver\partnermobileapp\android\.gradle\8.6\fileHashes)" [_thread_blocked, id=8112, stack(0x0000008254000000,0x0000008254100000)]
  0x000001ef338c25e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\vanam\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=1508, stack(0x0000008254100000,0x0000008254200000)]
  0x000001ef338bf850 JavaThread "Cache worker for cache directory md-rule (C:\Users\vanam\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=17536, stack(0x0000008254200000,0x0000008254300000)]
  0x000001ef338c0780 JavaThread "Unconstrained build operations" [_thread_blocked, id=10680, stack(0x0000008253d00000,0x0000008253e00000)]
  0x000001ef338bfd60 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=916, stack(0x0000008253e00000,0x0000008253f00000)]
  0x000001ef338c3f30 JavaThread "Cache worker for Build Output Cleanup Cache (E:\clickSolver\partnermobileapp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=13080, stack(0x0000008255e00000,0x0000008255f00000)]
  0x000001ef338c5370 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22924, stack(0x0000008255f00000,0x0000008256000000)]
  0x000001ef338c4440 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=26276, stack(0x0000008256000000,0x0000008256100000)]
  0x000001ef338be920 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14004, stack(0x0000008256300000,0x0000008256400000)]
  0x000001ef338c3000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=28092, stack(0x0000008256400000,0x0000008256500000)]
  0x000001ef338c20d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21996, stack(0x0000008256700000,0x0000008256800000)]
  0x000001ef338c4950 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=26764, stack(0x0000008256800000,0x0000008256900000)]
  0x000001ef338c62a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18508, stack(0x0000008256900000,0x0000008256a00000)]
  0x000001ef338c0270 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19832, stack(0x0000008256a00000,0x0000008256b00000)]
  0x000001ef338bee30 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=27532, stack(0x0000008256b00000,0x0000008256c00000)]
  0x000001ef338c67b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20304, stack(0x0000008256c00000,0x0000008256d00000)]
  0x000001ef338c6cc0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11940, stack(0x0000008256d00000,0x0000008256e00000)]
  0x000001ef338c71d0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=18740, stack(0x0000008256e00000,0x0000008256f00000)]
  0x000001ef338c76e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22804, stack(0x0000008256f00000,0x0000008257000000)]
  0x000001ef338c7bf0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=27040, stack(0x0000008257000000,0x0000008257100000)]
  0x000001ef338c8100 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=29112, stack(0x0000008257100000,0x0000008257200000)]
  0x000001ef338c0c90 JavaThread "build event listener" [_thread_blocked, id=26360, stack(0x0000008257200000,0x0000008257300000)]
  0x000001ef338c8610 JavaThread "Cache worker for Build Output Cleanup Cache (E:\clickSolver\partnermobileapp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=4636, stack(0x0000008257500000,0x0000008257600000)]
  0x000001ef338c11a0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=28408, stack(0x0000008258300000,0x0000008258400000)]
  0x000001ef338c8b20 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=20164, stack(0x0000008258400000,0x0000008258500000)]
  0x000001ef338c9f60 JavaThread "Execution worker" [_thread_blocked, id=23732, stack(0x0000008258700000,0x0000008258800000)]
  0x000001ef338c9030 JavaThread "Execution worker Thread 2" [_thread_blocked, id=23492, stack(0x0000008258800000,0x0000008258900000)]
  0x000001ef338cc2d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=18308, stack(0x0000008258900000,0x0000008258a00000)]
  0x000001ef338cd710 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21544, stack(0x0000008258a00000,0x0000008258b00000)]
  0x000001ef338cb3a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=27464, stack(0x0000008258b00000,0x0000008258c00000)]
  0x000001ef338ca470 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18860, stack(0x0000008258c00000,0x0000008258d00000)]
  0x000001ef338cdc20 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19316, stack(0x0000008258d00000,0x0000008258e00000)]
  0x000001ef338cb8b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=29516, stack(0x0000008258e00000,0x0000008258f00000)]
  0x000001ef338ca980 JavaThread "Execution worker Thread 9" [_thread_blocked, id=26176, stack(0x0000008258f00000,0x0000008259000000)]
  0x000001ef338cae90 JavaThread "Cache worker for execution history cache (E:\clickSolver\partnermobileapp\node_modules\@react-native\gradle-plugin\.gradle\8.6\executionHistory)" [_thread_blocked, id=8876, stack(0x0000008259000000,0x0000008259100000)]
  0x000001ef338cbdc0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25844, stack(0x0000008259100000,0x0000008259200000)]
  0x000001ef338cccf0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11316, stack(0x0000008259200000,0x0000008259300000)]
  0x000001ef338c9540 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1056, stack(0x0000008259300000,0x0000008259400000)]
  0x000001ef338cd200 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16300, stack(0x0000008259400000,0x0000008259500000)]
  0x000001ef338ce130 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10596, stack(0x0000008259500000,0x0000008259600000)]
  0x000001ef338c9a50 JavaThread "Execution worker Thread 15" [_thread_blocked, id=3904, stack(0x0000008259600000,0x0000008259700000)]
  0x000001ef27122890 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10668, stack(0x0000008259700000,0x0000008259800000)]
  0x000001ef271246f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19920, stack(0x0000008259800000,0x0000008259900000)]
  0x000001ef27123cd0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24652, stack(0x0000008259900000,0x0000008259a00000)]
